ITEM,ITEM_CODE,STOCK_ID,Description,Category,units,dummy,MB_FLAG,Currency,Price,
BUY,brooch-Cross-Trinity,brooch-Cross-Trinity,NPB-1321 brooch – Cross-Trinity,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Earings-ML-1,Earings-ML-1,Earings – Maple Leaf,Earrings,ea,,B,CAD,15,
BUY,Earings-ML-1,Earings-ML-1,NPE-026 Earings – Maple Leaf ,Robert Hall Originals,ea,1,B,CAD,7.5,
ITEM,Earings-ML-soft,Earings-ML-soft,Earings – Maple Leaf – Soft,Earrings,ea,,B,CAD,15,
BUY,Earings-ML-soft,Earings-ML-soft,NPB-68s Earings – Maple Leaf – Soft,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Earings-ML-Overlap,Earings-ML-Overlap,Earings – Maple Leaf – Overlap,Earrings,ea,,B,CAD,15,
BUY,Earings-ML-Overlap,Earings-ML-Overlap,NPB-1279 Earings – Maple Leaf – Overlap,Robert Hall Originals,ea,1,B,CAD,7.5,
ITEM,Earings-ML-Stylized,Earings-ML-Stylized,Earings – Maple Leaf – Stylized,Earrings,ea,,B,CAD,15,
BUY,Earings-ML-Stylized,Earings-ML-Stylized,NPE-334 Earings – Maple Leaf – Stylized,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Earings-ML-Two,Earings-ML-Two,Earings – Maple Leaf – Two,Earrings,ea,,B,CAD,15,
BUY,Earings-ML-Two,Earings-ML-Two,NPB-1297 Earings – Maple Leaf – Two,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Earings-ML-Hard,Earings-ML-Hard,Earings – Maple Leaf – Hard,Earrings,ea,,B,CAD,15,
BUY,Earings-ML-Hard,Earings-ML-Hard,NPB-68 Earings – Maple Leaf – Hard,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Earings-4Seasons,Earings-4Seasons,Earings – Cross of 4 Seasons,Earrings,ea,,B,CAD,15,
BUY,Earings-4Seasons,Earings-4Seasons,NPE-250 Earings – Cross of 4 Seasons ,Robert Hall Originals,ea,1,B,CAD,7.5,
ITEM,LapelPin-ML-1,LapelPin-ML-1,LapelPin – Maple Leaf,Novelty,ea,,B,CAD,6,5.95
BUY,LapelPin-ML-1,LapelPin-ML-1,LP-43 LapelPin – Maple Leaf ,Robert Hall Originals,ea,1,B,CAD,4,
ITEM,LapelPin-ML-soft,LapelPin-ML-soft,LapelPin – Maple Leaf – Soft,Novelty,ea,,B,CAD,15,
BUY,LapelPin-ML-soft,LapelPin-ML-soft,NPB-68s LapelPin – Maple Leaf – Soft,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,LapelPin-ML-Overlap,LapelPin-ML-Overlap,LapelPin – Maple Leaf – Overlap,Novelty,ea,,B,CAD,15,
BUY,LapelPin-ML-Overlap,LapelPin-ML-Overlap,NPB-1279 LapelPin – Maple Leaf – Overlap,Robert Hall Originals,ea,1,B,CAD,7.5,
ITEM,LapelPin-ML-Stylized,LapelPin-ML-Stylized,LapelPin – Maple Leaf – Stylized,Novelty,ea,,B,CAD,6.6666666667,5.95
BUY,LapelPin-ML-Stylized,LapelPin-ML-Stylized,LP-83 LapelPin – Maple Leaf – Stylized,Robert Hall Originals,ea,1,B,CAD,4,
ITEM,LapelPin-ML-Two,LapelPin-ML-Two,LapelPin – Maple Leaf – Two,Novelty,ea,,B,CAD,6.6666666667,5.95
BUY,LapelPin-ML-Two,LapelPin-ML-Two,LP-76 LapelPin – Maple Leaf – Two,Robert Hall Originals,ea,1,B,CAD,4,
ITEM,LapelPin-ML-Hard,LapelPin-ML-Hard,LapelPin – Maple Leaf – Hard,Novelty,ea,,B,CAD,15,
BUY,LapelPin-ML-Hard,LapelPin-ML-Hard,NPB-68 LapelPin – Maple Leaf – Hard,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,ZipperPull-ML-1,ZipperPull-ML-1,ZipperPull – Maple Leaf,Zipper Pull,ea,,B,CAD,7,6.95
BUY,ZipperPull-ML-1,ZipperPull-ML-1,ZP-046 ZipperPull – Maple Leaf ,Robert Hall Originals,ea,1,B,CAD,5,
ITEM,ZipperPull-ML-soft,ZipperPull-ML-soft,ZipperPull – Maple Leaf – Soft,Zipper Pull,ea,,B,CAD,15,
BUY,ZipperPull-ML-soft,ZipperPull-ML-soft,NPB-68s ZipperPull – Maple Leaf – Soft,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,ZipperPull-ML-Overlap,ZipperPull-ML-Overlap,ZipperPull – Maple Leaf – Overlap,Zipper Pull,ea,,B,CAD,15,
BUY,ZipperPull-ML-Overlap,ZipperPull-ML-Overlap,NPB-1279 ZipperPull – Maple Leaf – Overlap,Robert Hall Originals,ea,1,B,CAD,7.5,
ITEM,ZipperPull-ML-Stylized,ZipperPull-ML-Stylized,ZipperPull – Maple Leaf – Stylized,Zipper Pull,ea,,B,CAD,5.5,
BUY,ZipperPull-ML-Stylized,ZipperPull-ML-Stylized,ZP-131 ZipperPull – Maple Leaf – Stylized,Robert Hall Originals,ea,1,B,CAD,3.25,
ITEM,ZipperPull-ML-Two,ZipperPull-ML-Two,ZipperPull – Maple Leaf – Two,Zipper Pull,ea,,B,CAD,15,
BUY,ZipperPull-ML-Two,ZipperPull-ML-Two,NPB-1297 ZipperPull – Maple Leaf – Two,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,ZipperPull-ML-Hard,ZipperPull-ML-Hard,ZipperPull – Maple Leaf – Hard,Zipper Pull,ea,,B,CAD,15,
BUY,ZipperPull-ML-Hard,ZipperPull-ML-Hard,NPB-68 ZipperPull – Maple Leaf – Hard,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,ZipperPull-dancer,ZipperPull-dancer,ZipperPull – dancer,Zipper Pull,ea,,B,CAD,6.67,
BUY,ZipperPull-dancer,ZipperPull-dancer,ZP-127 ZipperPull – dancer,Robert Hall Originals,ea,1,B,CAD,3.25,
ITEM,ZipperPull-dancer-Irish,ZipperPull-dancer-Irish,ZipperPull – dancer-Irish,Zipper Pull,ea,,B,CAD,6.67,
BUY,ZipperPull-dancer-Irish,ZipperPull-dancer-Irish,ZP-128 ZipperPull – dancer-Irish,Robert Hall Originals,ea,1,B,CAD,3.25,
ITEM,ZipperPull-terble_clef,ZipperPull-terble_clef,ZipperPull – terble_clef,Zipper Pull,ea,,B,CAD,6.67,
BUY,ZipperPull-terble_clef,ZipperPull-terble_clef,ZP-144 ZipperPull – terble_clef,Robert Hall Originals,ea,1,B,CAD,3.25,
ITEM,KeyChain-ML-1,KeyChain-ML-1,KeyChain – Maple Leaf,KeyChain,ea,,B,CAD,15,14.95
BUY,KeyChain-ML-1,KeyChain-ML-1,KC-392 KeyChain – Maple Leaf ,Robert Hall Originals,ea,1,B,CAD,7.5,
ITEM,KeyChain-ML-soft,KeyChain-ML-soft,KeyChain – Maple Leaf – Soft,KeyChain,ea,,B,CAD,15,
BUY,KeyChain-ML-soft,KeyChain-ML-soft,NPB-68s KeyChain – Maple Leaf – Soft,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,KeyChain-ML-Overlap,KeyChain-ML-Overlap,KeyChain – Maple Leaf – Overlap,KeyChain,ea,,B,CAD,15,
BUY,KeyChain-ML-Overlap,KeyChain-ML-Overlap,NPB-1279 KeyChain – Maple Leaf – Overlap,Robert Hall Originals,ea,1,B,CAD,7.5,
ITEM,KeyChain-ML-Stylized,KeyChain-ML-Stylized,KeyChain – Maple Leaf – Stylized,KeyChain,ea,,B,CAD,15,
BUY,KeyChain-ML-Stylized,KeyChain-ML-Stylized,NPB-1296 KeyChain – Maple Leaf – Stylized,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,KeyChain-ML-Two,KeyChain-ML-Two,KeyChain – Maple Leaf – Two,KeyChain,ea,,B,CAD,15,
BUY,KeyChain-ML-Two,KeyChain-ML-Two,NPB-1297 KeyChain – Maple Leaf – Two,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,KeyChain-ML-Hard,KeyChain-ML-Hard,KeyChain – Maple Leaf – Hard,KeyChain,ea,,B,CAD,15,
BUY,KeyChain-ML-Hard,KeyChain-ML-Hard,NPB-68 KeyChain – Maple Leaf – Hard,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,KeyChain-TrebleClef,KeyChain-TrebleClef,KeyChain – Treble Clef,KeyChain,ea,,B,CAD,15,14.95
BUY,KeyChain-TrebleClef,KeyChain-TrebleClef,KC-301 KeyChain – Treble Clef,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Pilsner-piper,Pilsner-piper,Pilsner Glass – Piper,Glassware,ea,,B,CAD,33.33,34.95
BUY,Pilsner-piper,Pilsner-piper,PG-008 Pilsner Glass – Piper,Robert Hall Originals,ea,1,B,CAD,17.5,
ITEM,Pilsner-Drummer,Pilsner-Drummer,Pilsner Glass – Drummer,Glassware,ea,,B,CAD,33.33,
BUY,Pilsner-Drummer,Pilsner-Drummer,PG-009 Pilsner Glass – Drummer,Robert Hall Originals,ea,1,B,CAD,17.5,
ITEM,BeerMug-piper,BeerMug-piper,Beer Mug – Piper,Glassware,ea,,B,CAD,23.81,24.95
BUY,BeerMug-piper,BeerMug-piper,PBS-0075 Beer Mug – Piper,Robert Hall Originals,ea,1,B,CAD,12.5,
ITEM,BeerMug-dancer,BeerMug-dancer,Beer Mug – dancer,Glassware,ea,,B,CAD,23.81,
BUY,BeerMug-dancer,BeerMug-dancer,PBS-0090 Beer Mug – dancer,Robert Hall Originals,ea,1,B,CAD,12.5,
ITEM,BeerMug-Thistle,BeerMug-Thistle,Beer Mug – Thistle,Glassware,ea,,B,CAD,23.81,
BUY,BeerMug-Thistle,BeerMug-Thistle,PBS-0073 Beer Mug – Thistle,Robert Hall Originals,ea,1,B,CAD,12.5,
ITEM,BeerMug-Drummer,BeerMug-Drummer,Beer Mug – Drummer,Glassware,ea,,B,CAD,23.81,
BUY,BeerMug-Drummer,BeerMug-Drummer,PBS-0077 Beer Mug – Drummer,Robert Hall Originals,ea,1,B,CAD,12.5,
ITEM,BeerMug-dancer-Irish,BeerMug-dancer-Irish,Beer Mug – dancer-Irish,Glassware,ea,,B,CAD,23.81,
BUY,BeerMug-dancer-Irish,BeerMug-dancer-Irish,PBS-0091 Beer Mug – dancer-Irish,Robert Hall Originals,ea,1,B,CAD,12.5,
ITEM,BeerMug-Piper-Standing,BeerMug-Piper-Standing,Beer Mug – Piper-Standing,Glassware,ea,,B,CAD,23.81,24.95
BUY,BeerMug-Piper-Standing,BeerMug-Piper-Standing,PBS-0074 Beer Mug – Piper-Standing,Robert Hall Originals,ea,1,B,CAD,12.5,
ITEM,BeerMug-Claddagh,BeerMug-Claddagh,Beer Mug – Claddagh,Glassware,ea,,B,CAD,23.81,
BUY,BeerMug-Claddagh,BeerMug-Claddagh,PBS-0085 Beer Mug – Claddagh,Robert Hall Originals,ea,1,B,CAD,12.5,
ITEM,Shooter-dancer,Shooter-dancer,Shooter Glass – dancer,Glassware,ea,,B,CAD,12.38,
BUY,Shooter-dancer,Shooter-dancer,IS-37 Shooter Glass – dancer,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Shooter-Thistle,Shooter-Thistle,Shooter Glass – Thistle,Glassware,ea,,B,CAD,12.38,
BUY,Shooter-Thistle,Shooter-Thistle,IS-35 Shooter Glass – Thistle,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Shooter-Drummer,Shooter-Drummer,Shooter Glass – Drummer,Glassware,ea,,B,CAD,12.38,
BUY,Shooter-Drummer,Shooter-Drummer,IS-38 Shooter Glass – Drummer,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Shooter-piper-standing,Shooter-piper-standing,Shooter Glass – Piper – Standing,Glassware,ea,,B,CAD,12.38,12.95
BUY,Shooter-piper-standing,Shooter-piper-standing,IS-36 Shooter Glass – Piper – Standing,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Shooter-Claddagh,Shooter-Claddagh,Shooter Glass – Claddagh,Glassware,ea,,B,CAD,12.38,
BUY,Shooter-Claddagh,Shooter-Claddagh,IS-45 Shooter Glass – Claddagh,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Votive-Dancer,Votive-Dancer,Votive - Dancer ,Novelty,ea,,B,CAD,13,23.95
BUY,Votive-Dancer,Votive-Dancer,PVC-88 Votive - Dancer ,Robert Hall Originals,ea,1,B,CAD,15,
ITEM,Ornament-drummer,Ornament-drummer,Ornament - Drummer Boy,Novelty,ea,,B,CAD,14.29,14.95
BUY,Ornament-drummer,Ornament-drummer,CD-077 Ornament - Drummer Boy,Robert Hall Originals,ea,1,B,CAD,7,
ITEM,Ornament-Angel-Lyre,Ornament-Angel-Lyre,Ornament - Angel-Lyre,Novelty,ea,,B,CAD,14.29,
BUY,Ornament-Angel-Lyre,Ornament-Angel-Lyre,CD-056 Ornament - Angel-Lyre,Robert Hall Originals,ea,1,B,CAD,7,
ITEM,Ornament-Angel-Guitar,Ornament-Angel-Guitar,Ornament - Angel-Guitar,Novelty,ea,,B,CAD,14.29,
BUY,Ornament-Angel-Guitar,Ornament-Angel-Guitar,CD-060 Ornament - Angel-Guitar,Robert Hall Originals,ea,1,B,CAD,7,
ITEM,Ornament-Angel-Horn,Ornament-Angel-Horn,Ornament - Angel-Horn,Novelty,ea,,B,CAD,14.29,
BUY,Ornament-Angel-Horn,Ornament-Angel-Horn,CD-061 Ornament - Angel-Horn,Robert Hall Originals,ea,1,B,CAD,7,
ITEM,Ornament-TinSoldier,Ornament-TinSoldier,Ornament – TinSoldier,Novelty,ea,,B,CAD,19.05,
BUY,Ornament-TinSoldier,Ornament-TinSoldier,CD-022 Ornament – TinSoldier,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Ornament-SaintNick,Ornament-SaintNick,Ornament – SaintNick,Novelty,ea,,B,CAD,19.05,
BUY,Ornament-SaintNick,Ornament-SaintNick,CD-023 Ornament – SaintNick,Robert Hall Originals,ea,1,B,CAD,9,
ITEM,Ornament-Wreath-treble,Ornament-Wreath-treble,Ornament - Wreath - Treble Clef,Novelty,ea,,B,CAD,40,21.95
BUY,Ornament-Wreath-treble,Ornament-Wreath-treble,Wwc-013 Ornament - Wreath - Treble Clef,Robert Hall Originals,ea,1,B,CAD,21.95,
ITEM,Ornament-Wreath-Peace,Ornament-Wreath-Peace,Ornament - Wreath – Peace,Novelty,ea,,B,CAD,19.05,
BUY,Ornament-Wreath-Peace,Ornament-Wreath-Peace,CD-189 Ornament - Wreath – Peace,Robert Hall Originals,ea,1,B,CAD,14.95,
ITEM,Champagne-dancer,Champagne-dancer,Champagne Glass – dancer,Glassware,ea,,B,CAD,19.1666666667,
BUY,Champagne-dancer,Champagne-dancer,PCG-0010 Champagne Glass – dancer,Robert Hall Originals,ea,1,B,CAD,11.5,
ITEM,Champagne-Thistle,Champagne-Thistle,Champagne Glass – Thistle,Glassware,ea,,B,CAD,19.1666666667,
BUY,Champagne-Thistle,Champagne-Thistle,PCG-0009 Champagne Glass – Thistle,Robert Hall Originals,ea,1,B,CAD,11.5,
ITEM,Champagne-Claddagh,Champagne-Claddagh,Champagne Glass – Claddagh,Glassware,ea,,B,CAD,19.1666666667,
BUY,Champagne-Claddagh,Champagne-Claddagh,PCG-0011 Champagne Glass – Claddagh,Robert Hall Originals,ea,1,B,CAD,11.5,
ITEM,Wine-piper,Wine-piper,Wine Glass – Piper,Glassware,ea,,B,CAD,28.57,
BUY,Wine-piper,Wine-piper,PWG-0029 Wine Glass – Piper,Robert Hall Originals,ea,1,B,CAD,15,
ITEM,Wine-dancer,Wine-dancer,Wine Glass – dancer,Glassware,ea,,B,CAD,28.57,29.95
BUY,Wine-dancer,Wine-dancer,PWG-0018 Wine Glass – dancer,Robert Hall Originals,ea,1,B,CAD,15,
ITEM,Wine-Thistle,Wine-Thistle,Wine Glass – Thistle,Glassware,ea,,B,CAD,28.57,
BUY,Wine-Thistle,Wine-Thistle,PWG-0015 Wine Glass – Thistle,Robert Hall Originals,ea,1,B,CAD,15,
ITEM,Wine-dancer-Irish,Wine-dancer-Irish,Wine Glass – dancer-Irish,Glassware,ea,,B,CAD,28.57,
BUY,Wine-dancer-Irish,Wine-dancer-Irish,PWG-0019 Wine Glass – dancer-Irish,Robert Hall Originals,ea,1,B,CAD,15,
ITEM,Wine-Claddagh,Wine-Claddagh,Wine Glass – Claddagh,Glassware,ea,,B,CAD,28.57,
BUY,Wine-Claddagh,Wine-Claddagh,PWG-0016 Wine Glass – Claddagh,Robert Hall Originals,ea,1,B,CAD,15,
ITEM,Shot-dancer,Shot-dancer,Shot Glass – dancer,Glassware,ea,,B,CAD,12.38,
BUY,Shot-dancer,Shot-dancer,PSG-045 Shot Glass – dancer,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Shot-Thistle,Shot-Thistle,Shot Glass – Thistle,Glassware,ea,,B,CAD,12.38,
BUY,Shot-Thistle,Shot-Thistle,PSG-040 Shot Glass – Thistle,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Shot-Drummer,Shot-Drummer,Shot Glass – Drummer,Glassware,ea,,B,CAD,12.38,
BUY,Shot-Drummer,Shot-Drummer,PSG-043 Shot Glass – Drummer,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Shot-piper-standing,Shot-piper-standing,Shot Glass – Piper – Standing,Glassware,ea,,B,CAD,12.380952381,12.95
BUY,Shot-piper-standing,Shot-piper-standing,PSG-041 Shot Glass – Piper – Standing,Robert Hall Originals,ea,1,B,CAD,6.5,
ITEM,Rock-piper,Rock-piper,Rock Glass – Piper,Glassware,ea,,B,CAD,19.05,12.74
BUY,Rock-piper,Rock-piper,RG-003 Rock Glass – Piper,Robert Hall Originals,ea,1,B,CAD,10,
ITEM,Rock-Thistle,Rock-Thistle,Rock Glass – Thistle,Glassware,ea,,B,CAD,19.05,
BUY,Rock-Thistle,Rock-Thistle,RG-004 Rock Glass – Thistle,Robert Hall Originals,ea,1,B,CAD,10,
ITEM,Rock-Drummer,Rock-Drummer,Rock Glass – Drummer,Glassware,ea,,B,CAD,19.05,
BUY,Rock-Drummer,Rock-Drummer,RG-006 Rock Glass – Drummer,Robert Hall Originals,ea,1,B,CAD,10,
ITEM,Charm-Cross,Charm-Cross,Charm – Cross,Charm,ea,,B,CAD,2.86,
BUY,Charm-Cross,Charm-Cross,MPC-19 Charm – Cross,Robert Hall Originals,ea,1,B,CAD,1.74,
ITEM,Charm-Cross-Celtic-High,Charm-Cross-Celtic-High,Charm – Cross-Celtic-High,Charm,ea,,B,CAD,5.71,
BUY,Charm-Cross-Celtic-High,Charm-Cross-Celtic-High,CPP-001 Charm – Cross-Celtic-High,Robert Hall Originals,ea,1,B,CAD,3.42,
ITEM,Charm-Cross-Meditation,Charm-Cross-Meditation,Charm – Cross-Meditation,Charm,ea,,B,CAD,5.71,
BUY,Charm-Cross-Meditation,Charm-Cross-Meditation,CPP-003 Charm – Cross-Meditation,Robert Hall Originals,ea,1,B,CAD,3.65,
